0,1,2
"('page_content', ' 1STROBE Statement—Checklist of items th at should be included in reports of cohort studies   \n Item \nNo Recommendation \n(a) Indicate the study’s design with a commonly used term in the title or the abstract  Title and abstract 1 \n(b) Provide in the abstract an informative and balanced summary of what was done \nand what was found \nIntroduction \nBackground/rationale 2 Explain the scientific background and rationale for the investigation being reported \nObjectives 3 State specific objectives, including any presp ecified hypotheses \nMethods \nStudy design 4 Present key elements of study design early in the paper \nSetting 5 Describe the setting, locations, and relevant dates, including periods of recruitment, \nexposure, follow-up, and data collection \n(a) Give the eligibility criteria, and the sources and methods of selection of \nparticipants. Describe methods of follow-up Participants 6 \n(b) For matched studies, give matching criteria and number of exposed and \nunexposed  \nVariables 7 Clearly define all outcomes, exposures,  predictors, potential co nfounders, and effect \nmodifiers. Give diagnostic criteria, if applicable \nData sources/ measurement 8*  For each variable of interest, give sources of data and details of methods of \nassessment (measurement). Describe comparab ility of assessment methods if there is \nmore than one group \nBias 9 Describe any efforts to address potential sources of bias \nStudy size 10 Explain how the study size was arrived at \nQuantitative variables 11 Explain how quantitative variables were handled in the analyses. If applicable, \ndescribe which groupings were chosen and why \n(a) Describe all statistical methods, including those used to control for confounding \n(b) Describe any methods used to examine subgroups and interactions \n(c) Explain how missing data were addressed \n(d) If applicable, explain how loss to follow-up was addressed Statistical methods 12 \n(e) Describe any sensitivity analyses \nResults \n(a) Report numbers of individuals at each stage of study—eg numbers potentially \neligible, examined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed \n(b) Give reasons for non-participation at each stage Participants 13* \n(c) Consider use of a flow diagram \n(a) Give characteristics of study participan ts (eg demographic, clinical, social) and \ninformation on exposures and potential confounders \n(b) Indicate number of participants with miss ing data for each variable of interest Descriptive data 14* \n(c) Summarise follow-up time (eg, average and total amount) \nOutcome data 15* Report numbers of outcome events or summary measures over time \n(a) Give unadjusted estimates and, if app licable, confounder-adjusted estimates and \ntheir precision (eg, 95% conf idence interval). Make cl ear which confounders were \nadjusted for and why they were included \n(b) Report category boundaries when c ontinuous variables were categorized Main results 16 \n(c) If relevant, consider translating estimates of relative risk into absolute risk for a \nmeaningful time period ')","('metadata', {'source': './ref_data/STROBE_checklist_cohort.pdf', 'page': 0})",
"('page_content', ' 2Other analyses 17 Report other analyses done—eg analyses of subgroups and interactions, and \nsensitivity analyses \nDiscussion \nKey results 18 Summarise key results with reference to study objectives \nLimitations 19 Discuss limitations of the study, taking into account sources of potential bias or \nimprecision. Discuss both direction and magnitude of any potential bias \nInterpretation 20 Give a cautious overall interpreta tion of results considering objectives, limitations, \nmultiplicity of analyses, results from similar studies, and other relevant evidence \nGeneralisability 21 Discuss the generalisability (external validity) of the study results \nOther information \nFunding 22 Give the source of funding and the role of the funders for the present study and, if \napplicable, for the original study on which the present article is based \n *Give information separately for exposed and unexposed groups.  Note:  An Explanation and Elaboration article discusses each checklist item and gives methodological background and \npublished examples of transparent reporting. The STROBE check list is best used in conjunction with this article (freely \navailable on the Web sites of PLoS Medicine at http:// www.plosmedicine.org/, Annals of Internal Medicine at \nhttp://www.annals.org/, and Epidemiology at http://www.e pidem.com/). Information on the STROBE Initiative is \navailable at http://www.strobe-statement.org.  ')","('metadata', {'source': './ref_data/STROBE_checklist_cohort.pdf', 'page': 1})",
"('page_content', ' 1 STROBE S tatement —checklist of items that should be included in r eports of observational studies  \n \n Item \nNo. Recommendation  Page  \nNo. Relevant t ext from \nmanuscript  \nTitle and abstract  1 (a) Indicate the study’s design with a commonly used term in the title or the abstract    \n(b) Provide in the abstract an informative and balanced summary of what was done and what was \nfound    \nIntroduction   \nBackground/rationale  2 Explain the scientific background and rationale for the investigation being reported    \nObjectives  3 State specific objectives, including any prespecified hypotheses    \nMethods   \nStudy design  4 Present key elements of study design early in the paper    \nSetting  5 Describe the setting, locations, and relevant dates, including periods of recruitment, exposure, \nfollow -up, and data collection    \nParticipants  6 (a) Cohort study —Give the eligibility criteria, and the sources and methods of selection of \nparticipants. Describe methods of follow -up \nCase -control study —Give the eligibility criteria, and the sources and methods of case \nascertainment and control selection. Give the rationale for the choice of cases and controls  \nCross- sectional  study —Give the eligibility criteria, and the sources and methods of selection of \nparticipants    \n(b) Cohort study —For matched studies, give matching criteria and number of exposed and \nunexposed  \nCase -control study —For matched studies, give matching criteria and the number of controls per \ncase   \nVariables  7 Clearly define all outcomes, exposures, predictors, potential confounders, and effect modifiers. \nGive diagnostic criteria, if applicable    \nData sources/  \nmeasurement  8*  For each variable of interest, give sources of data and details of methods of assessment \n(measurement). Describe comparability  of assessment methods if there is more than one group    \nBias 9 Describe any efforts to address potential sources of bias    \nStudy size  10 Explain how the study size was arrived at    \nContinued on next page    ')","('metadata', {'source': './ref_data/STROBE_checklist_combined.pdf', 'page': 0})",
"('page_content', ' 2 Quantitative \nvariables  11 Explain how quantitative variables were handled in the analyses. If applicable, describe which \ngroupings were chosen and why    \nStatistical \nmethods  12 (a) Describe all statistical methods, including those used to control for confounding    \n(b) Describe any methods used to examine subgroups and interactions    \n(c) Explain how missing data were addressed    \n(d) Cohort study —If applicable, explain how loss to follow -up was addressed  \nCase -control study —If applicable, explain how matching of cases and controls was addressed  \nCross- sectional  study —If applicable, describe analytical methods taking account of sampling \nstrategy    \n(e) Describe any sensitivity analyses    \nResults  \nParticipants  13* (a) Report numbers of individuals at each stage of study —eg numbers potentially eligible, examined \nfor eligibility, confirmed eligible, included in the study, completing follow -up, and analysed    \n(b) Give reasons for non -participation at each stage    \n(c) Consider use of a flow diagram    \nDescriptive data  14* (a) Give  characteristics of study participants (eg demographic, clinical, social) and information on \nexposures and potential confounders    \n(b) Indicate number of participants with missing data for each variable of interest    \n(c) Cohort study —Summarise follow -up time (eg, average and total amount)    \nOutcome data  15* Cohort study —Report numbers of outcome events or summary measures over time    \nCase -control study —Report numbers in each exposure category, or summary measures of exposure    \nCross -sectional  study —Report numbers of outcome events or summary measures    \nMain results  16 (a) Give unadjusted estimates and, if applicable, confounder -adjusted estimates and their precision \n(eg, 95% confidence interval). Make clear which confounders were adjusted for and why they were \nincluded    \n(b) Report category boundaries when continuous variables were categorized    \n(c) If relevant, consider translating estimates of relative risk into absolute risk for a meaningful time \nperiod    \nContinued on next page    ')","('metadata', {'source': './ref_data/STROBE_checklist_combined.pdf', 'page': 1})",
"('page_content', ' 3 Other analyses  17 Report other analyses done —eg analyses of subgroups and interactions, and sensitivity analyses    \nDiscussion  \nKey results  18 Summarise key results with reference to study objectives    \nLimitations  19 Discuss limitations of the  study, taking into account sources of potential bias or imprecision. Discuss \nboth direction and magnitude of any potential bias    \nInterpretation  20 Give a cautious overall interpretation of results considering objectives, limitations, multiplicity of \nanalyses, results from similar studies, and other relevant evidence    \nGeneralisability  21 Discuss the generalisability (external validity) of the study results    \nOther information   \nFunding 22 Give the source of funding and the role of the funders for the present study and, if applicable, for the \noriginal study on which the present article is based    \n \n*Give information separately for cases and controls in case -control studies and, if applicable, for exposed and unexposed groups in cohort and cross -sectional  studies.  \n Note:  An Explanation and Elaboration article discusses each checklist item and gives methodological background and published exampl es of transparent reporting. The STROBE \nchecklist is best used in conjunction with this article (freely available on the Web sites  of PLoS Medicine at http://www.plosmedicine.org/, Annals of Internal Medicine at \nhttp://www.annals.org/, and Epidemiology at http://www.epidem.com/). Information on the STROBE Initiative is available at www .strobe -statement.org.  ')","('metadata', {'source': './ref_data/STROBE_checklist_combined.pdf', 'page': 2})",
"('page_content', ' 1STROBE Statement—Checklist of items th at should be included in reports of cross-sectional studies   \n Item \nNo Recommendation \n(a) Indicate the study’s design with a commonly used term in the title or the abstract Title and abstract 1 \n(b) Provide in the abstract an informative and balanced summary of what was done \nand what was found \nIntroduction \nBackground/rationale 2 Explain the scientific background and rationale for the investigation being reported \nObjectives 3 State specific objectives, including any presp ecified hypotheses \nMethods \nStudy design 4 Present key elements of study design early in the paper \nSetting 5 Describe the setting, locations, and relevant dates, including periods of recruitment, \nexposure, follow-up, and data collection \nParticipants 6 ( a) Give the eligibility criteria, and the sources and methods of selection of \nparticipants \nVariables 7 Clearly define all outcomes, exposures,  predictors, potential co nfounders, and effect \nmodifiers. Give diagnostic criteria, if applicable \nData sources/ measurement 8*  For each variable of interest, give sources of data and details of methods of \nassessment (measurement). Describe comparab ility of assessment methods if there is \nmore than one group \nBias 9 Describe any efforts to address potential sources of bias \nStudy size 10 Explain how the study size was arrived at \nQuantitative variables 11 Explain how quantitative variables were handled in the analyses. If applicable, \ndescribe which groupings were chosen and why \n(a) Describe all statistical methods, including those used to control for confounding \n(b) Describe any methods used to examine subgroups and interactions \n(c) Explain how missing data were addressed \n(d) If applicable, describe analytical methods taking account of sampling strategy Statistical methods 12 \n(e) Describe any sensitivity analyses \nResults \n(a) Report numbers of individuals at each stage of study—eg numbers potentially \neligible, examined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed \n(b) Give reasons for non-participation at each stage Participants 13* \n(c) Consider use of a flow diagram \n(a) Give characteristics of study participan ts (eg demographic, clinical, social) and \ninformation on exposures and potential confounders Descriptive data 14* \n(b) Indicate number of participants with miss ing data for each variable of interest \nOutcome data 15* Report numbers of outcome events or summary measures \n(a) Give unadjusted estimates and, if app licable, confounder-adjusted estimates and \ntheir precision (eg, 95% conf idence interval). Make cl ear which confounders were \nadjusted for and why they were included \n(b) Report category boundaries when c ontinuous variables were categorized Main results 16 \n(c) If relevant, consider translating estimates of relative risk into absolute risk for a \nmeaningful time period \nOther analyses 17 Report other analyses done—eg analyses of subgroups and interactions, and \nsensitivity analyses ')","('metadata', {'source': './ref_data/STROBE_checklist_crosssectional.pdf', 'page': 0})",
"('page_content', ' 2Discussion \nKey results 18 Summarise key results with reference to study objectives \nLimitations 19 Discuss limitations of the study, taking into account sources of potential bias or \nimprecision. Discuss both direction and magnitude of any potential bias \nInterpretation 20 Give a cautious overall interpreta tion of results considering objectives, limitations, \nmultiplicity of analyses, results from similar studies, and other relevant evidence \nGeneralisability 21 Discuss the generalisability (external validity) of the study results \nOther information \nFunding 22 Give the source of funding and the role of the funders for the present study and, if \napplicable, for the original study on which the present article is based \n *Give information separately for exposed and unexposed groups.  Note:  An Explanation and Elaboration article discusses each checklist item and gives methodological background and \npublished examples of transparent reporting. The STROBE check list is best used in conjunction with this article (freely \navailable on the Web sites of PLoS Medicine at http:// www.plosmedicine.org/, Annals of Internal Medicine at \nhttp://www.annals.org/, and Epidemiology at http://www.e pidem.com/). Information on the STROBE Initiative is \navailable at www.strobe-statement.org. ')","('metadata', {'source': './ref_data/STROBE_checklist_crosssectional.pdf', 'page': 1})",
"('page_content', 'The RECORD statement – checklist of items, extended from the STROBE statement, that should be reported in observational studies using \nroutinely collected health data.  \n \n Item \nNo. STROBE items  Location in \nmanuscript where items are reported  RECORD items  Location in \nmanuscript where items are \nreported  \nTitle and abstract   \n 1 (a) Indicate the study’s design \nwith a commonly used term in the title or the abstract (b) Provide in the abstract an informative and balanced summary of what was done and what was fo und  RECORD 1.1: The t ype of data used \nshould be specified in the title or abstract. When  possible, the name of \nthe databases used should be included. \n RECORD 1.2: If applicable, the geographic region and timeframe within which the study took place should be reported in the title or abstract.  \n \nRECORD 1.3: If linkage between databases was conducted for  the study, \nthis should be clearly stated in the title \nor abstract.   \nIntroduction  \nBackground \nrationale  2 Explain the scientific \nbackground and rationale for the \ninvestigation being reported     \nObjectives  3 State specific objectives, \nincluding any prespecified \nhypotheses     \nMethods  \nStudy Design  4 Present key elements of study \ndesign early in the paper     \nSetting  5 Describe the setting, locations, \nand relevant dates, including periods of recruitment, exposure, \nfollow -up, and data collection     ')","('metadata', {'source': './ref_data/RECORD_Checklist.pdf', 'page': 0})",
"('page_content', 'Participants  6 (a) Cohort study  - Give the \neligibility criteria, and the \nsources and methods of selection of participants. Describe methods of  follow -up \nCase -control study  - Give the \neligibility criteria, and the sources and methods of case ascertainment and control selection. Give  the rationale for \nthe choice of cases and controls  \nCross- sectional study  - Give the \neligibility criteria, and the sources and methods of selection \nof participants  \n (b) Cohort study  - For matched \nstudies, give matching criteria and number of exposed and unexposed \nCase -control study  - For \nmatched studies, give matching criteria and the number of \ncontrols per case   RECORD 6.1: The m ethods of study \npopulation selection (such as codes or algorithms used to identify subjects) should be listed in detail. If  this is not \npossible , an explanation should be \nprovided.  \n RECORD 6.2: Any validation studies of the codes or algorithms used to select the population should be \nreferenced. If validation was conducted for this study and not published elsewhere, detailed methods and results should be provided.  \n RECORD 6.3: If the study involved linkage of databases, consider use of a flow diagram or other graphical display to demonstrate the data linkage process, including the number of individuals with linked data at each stage.   \nVariables  7 Clearly define all outcomes, \nexposures, predictors, potential confounders, and effect modifiers. Give diagnostic  \ncriteria, if applicable .  RECORD 7.1: A complete list of codes \nand algorithms used to classify exposures, outcomes, confounders, and effect modifiers should be provided. If these cannot be reported, an \nexplanation should be provided.   \nData sources/ \nmeasurement  8 For each variable of interest, \ngive sources of data and details of methods of assessment (measurement).  \nDescribe comparability of assessment methods if there is \nmore than one group     ')","('metadata', {'source': './ref_data/RECORD_Checklist.pdf', 'page': 1})",
"('page_content', 'Bias 9 Describe any efforts to address \npotential sources of bias     \nStudy size  10 Explain how the study size was \narrived at     \nQuantitative \nvariables  11 Explain how quantitative \nvariables were handled in the \nanalyses. If applicable, describe which groupings were chosen, \nand why     \nStatistical \nmethods  12 (a) Describe all statistical \nmethods, including those used to control for confounding \n(b) Describe any methods used to examine subgroups and interactions  \n(c) Explain how missing data were addressed  \n(d) Cohort study  - If applicable, \nexplain how loss to follow -up \nwas addressed  \nCase -control study  - If \napplicable, explain how matching of cases and controls was addressed  \nCross- sectional study  - If \napplicable, describe analytical methods taking account of sampling strategy  \n(e) Describe any sensitivity \nanalyses      \nData access and \ncleaning methods   ..  RECORD 12.1: Authors should \ndescribe the extent to which the investigators had access to the database population used  to create the study \npopulation. \n  ')","('metadata', {'source': './ref_data/RECORD_Checklist.pdf', 'page': 2})",
"('page_content', 'RECORD 12.2: Authors should \nprovide information on the data \ncleaning methods used in the study.  \nLinkage   ..  RECORD 12.3: State whether the \nstudy included person- level, \ninstitutional -level, or other data linkage \nacross two or more databases. The \nmethods of linkage and methods of linkage quality evaluation should be \nprovided.   \nResults  \nParticipants  13 (a) Report the numbers of \nindividuals at each stage of the study ( e.g., numbers potentially \neligible, examined for eligibility, confirmed eligible, included in the study, completing follow -up, \nand analysed)  \n(b) Give reasons for non-participation at each stage.  \n(c) Consider use of a flow \ndiagram   RECORD 13.1: Describe in detail the \nselection of the persons included in the study ( i.e., study population selection) \nincluding filtering based on data quality, dat a availabil ity and linkage. \nThe selection of included persons c an \nbe described in the text and/or by means of the study flow diagram.  \nDescriptive data  14 (a) Give characteristics of study \nparticipants ( e.g., demographic, \nclinical, social) and information on exposures and potential confounders  \n(b) Indicate the number of participants with missing data for each variable of interest  \n(c) Cohort study  - summarise \nfollow -up time ( e.g., average and \ntotal amount)     \nOutcome data  15 Cohort study  - Report numbers \nof outcome events or summary measures over time  \nCase -control study  - Report \nnumbers in each exposure    ')","('metadata', {'source': './ref_data/RECORD_Checklist.pdf', 'page': 3})",
"('page_content', 'category, or summary measures \nof exposure  \nCross- sectional study  - Report \nnumbers of outcome events or \nsummary measures  \nMain results  16 (a) Give unadjusted estimates \nand, if applicable, confounder -\nadjusted estimates and their \nprecision (e.g., 95% confidence \ninterval).  Make clear which \nconfounders were adjusted for \nand why they were included \n(b) Report category boundaries when continuous variables were categor ized \n(c) If relevant, consider translating estimates of relative risk into absolute risk for a \nmeaningful time period     \nOther analyses  17 Report other analyses done —\ne.g., analyses of subgroups and interactions, and sensitivity \nanalyses     \nDiscussion  \nKey results  18 Summarise key results with \nreference to study objectives     \nLimitations  19 Discuss limitations of the study, \ntaking into account sources of potential bias or imprecision. Discuss both direction and magnitude of any potential bias   RECORD 19.1: Discuss the \nimplications of using data that were not created or collected to answer the specific research question(s). Include discussion of misclassification bias, unmeasured confounding, missing data, and changing eligibility over time, as they pertain to the study being \nreported.   \nInterpretation  20 Give a cautious overall \ninterpretation of results \nconsidering objectives,    ')","('metadata', {'source': './ref_data/RECORD_Checklist.pdf', 'page': 4})",
"('page_content', 'limitations, multiplicity of \nanalyses, results from similar \nstudies,  and other relevant \nevidence  \nGeneralisability  21 Discuss the generalisability \n(external validity) of the study \nresults     \nOther Information  \nFunding  22 Give the source of funding and \nthe role of the funders for the present study and, if applicable, for the original study on which \nthe present article is based     \nAccessibility of \nprotocol, raw data, and programming \ncode   ..  RECORD 22.1: Authors should \nprovide information on how to access any supplemental information such as the study protocol, raw data, or \nprogramming code.   \n *Reference: Benchimol EI, Smeeth L, Guttmann A, Harron K, Moher D, Petersen I, Sørensen HT, von Elm E, Langan SM, the RECORD Working \nCommittee.  The REporting of studies Conducted using Observational Routinely- collected health Data (RECORD) Statement.  PLo S Medicine 2015; \nin press.  \n *Checklist is protected under Creative Commons Attribution ( CC BY\n) license.  ')","('metadata', {'source': './ref_data/RECORD_Checklist.pdf', 'page': 5})",
"('page_content', 'The RECORD statement for pharmacoepidemiology (RECORD-PE) checklist of items, extended from the STROBE and RECORD statements, which should be reported in non-interventional pharmacoepidemiological studies using routinely collected health data \n\nItem No\n\nSTROBE items\n\nRECORD items\n\nRECORD-PE items\n\nPage No\n\nTitle and abstract \n\n1\n\n(a) Indicate the study’s design with a commonly used term in the title or the abstract. \n(b) Provide in the abstract an informative and balanced summary of what was done and what was found.\n\n1.1: The type of data used should be specified in the title or abstract. When possible, the name of the databases used should be included.\n\n1.2: If applicable, the geographical region and timeframe within which the study took place should be reported in the title or abstract.\n\n1.3: If linkage between databases was conducted for the study, this should be clearly stated in the title or abstract.\n\n—\n\n \n\nIntroduction \n\nBackground rationale\n\n2\n\nExplain the scientific background and rationale for the investigation being reported.\n\n—\n\n—\n\n \n\nObjectives\n\n3\n\nState specific objectives, including any prespecified hypotheses.\n\n—\n\n—\n\n \n\nMethods \n\nStudy design\n\n4\n\nPresent key elements of study design early in the paper.\n\n—\n\n4.a: Include details of the specific study design (and its features) and report the use of multiple designs if used.\n\n4.b: The use of a diagram(s) is recommended to illustrate key aspects of the study design(s), including exposure, washout, lag and observation periods, and covariate definitions as relevant.\n\n \n\nSetting\n\n5\n\nDescribe the setting, locations, and relevant dates, including periods of recruitment, exposure, follow-up, and data collection.\n\n—\n\n—\n\n \n\nParticipants\n\n6\n\n(a) Cohort study—give the eligibility criteria, and the sources and methods of selection of participants. Describe methods of follow-up. Case-control study—give the eligibility criteria, and the sources and methods of case ascertainment and control selection. Give the rationale for the choice of cases and controls. Cross sectional study—give the eligibility criteria, and the sources and methods of selection of participants.\n\n(b) Cohort study—for matched studies, give matching criteria and number of exposed and unexposed. Case-control study—for matched studies, give matching criteria and the number of controls per case.\n\n6.1: The methods of study population selection (such as codes or algorithms used to identify participants) should be listed in detail. If this is not possible, an explanation should be provided.\n\n6.2: Any validation studies of the codes or algorithms used to select the population should be referenced. If validation was conducted for this study and not published elsewhere, detailed methods and results should be provided.\n\n6.3: If the study involved linkage of databases, consider use of a flow diagram or other graphical display to demonstrate the data linkage process, including the number of individuals with linked data at each stage.\n\n6.1.a: Describe the study entry criteria and the order in which these criteria were applied to identify the study population. Specify whether only users with a specific indication were included and whether patients were allowed to enter the study population once or if multiple entries were permitted. See explanatory document for guidance related to matched designs.\n\n\n\n \n\nVariables\n\n7\n\nClearly define all outcomes, exposures, predictors, potential confounders, and effect modifiers. Give diagnostic criteria, if applicable.\n\n7.1: A complete list of codes and algorithms used to classify exposures, outcomes, confounders, and effect modifiers should be provided. If these cannot be reported, an explanation should be provided.\n\n7.1.a: Describe how the drug exposure definition was developed.\n\n7.1.b: Specify the data sources from which drug exposure information for individuals was obtained.\n\n7.1.c: Describe the time window(s) during which an individual is considered exposed to the drug(s). The rationale for selecting a particular time window should be provided. The extent of potential left truncation or left censoring should be specified.\n\n7.1.d: Justify how events are attributed to current, prior, ever, or cumulative drug exposure.\n\n7.1.e: When examining drug dose and risk attribution, describe how current, historical or time on therapy are considered.\n\n7.1.f: Use of any comparator groups should be outlined and justified.\n\n7.1.g: Outline the approach used to handle individuals with more than one relevant drug exposure during the study period.\n\n \n\nData sources/measurement\n\n8\n\nFor each variable of interest, give sources of data and details of methods of assessment (measurement). Describe comparability of assessment methods if there is more than one group.\n\n—\n\n8.a: Describe the healthcare system and mechanisms for generating the drug exposure records. Specify the care setting in which the drug(s) of interest was prescribed.\n\n \n\nBias\n\n9\n\nDescribe any efforts to address potential sources of bias.\n\n—\n\n—\n\n \n\nStudy size\n\n10\n\nExplain how the study size was arrived at.\n\n—\n\n—\n\n \n\nQuantitative variables\n\n11\n\nExplain how quantitative variables were handled in the analyses. If applicable, describe which groupings were chosen, and why.\n\n—\n\n—\n\n \n\nStatistical methods\n\n12\n\n(a) Describe all statistical methods, including those used to control for confounding.\n\n(b) Describe any methods used to examine subgroups and interactions.\n\n(c) Explain how missing data were addressed.\n\n(d) Cohort study—if applicable, explain how loss to follow-up was addressed. Case-control study—if applicable, explain how matching of cases and controls was addressed. Cross sectional study—if applicable, describe analytical methods taking account of sampling strategy.\n\n(e) Describe any sensitivity analyses.\n\n—\n\n12.1.a: Describe the methods used to evaluate whether the assumptions have been met.\n\n12.1.b: Describe and justify the use of multiple designs, design features, or analytical approaches.\n\n\n\n \n\nData access and cleaning methods\n\n12\n\n—\n\n12.1: Authors should describe the extent to which the investigators had access to the database population used to create the study population.\n\n12.2: Authors should provide information on the data cleaning methods used in the study.\n\n—\n\n \n\nLinkage\n\n12\n\n—\n\n12.3: State whether the study included person level, institutional level, or other data linkage across two or more databases. The methods of linkage and methods of linkage quality evaluation should be provided.\n\n—\n\n \n\nResults \n\nParticipants\n\n13\n\n(a) Report the numbers of individuals at each stage of the study (eg, numbers potentially eligible, examined for eligibility, confirmed eligible, included in the study, completing follow-up, and analysed).\n\n(b) Give reasons for non-participation at each stage.\n\n(c) Consider use of a flow diagram.\n\n13.1: Describe in detail the selection of the individuals included in the study (that is, study population selection) including filtering based on data quality, data availability, and linkage. The selection of included individuals can be described in the text or by means of the study flow diagram.\n\n—\n\n \n\nDescriptive data\n\n14\n\n(a) Give characteristics of study participants (eg, demographic, clinical, social) and information on exposures and potential confounders.\n\n(b) Indicate the number of participants with missing data for each variable of interest.\n\n(c) Cohort study—summarise follow-up time (eg, average and total amount).\n\n—\n\n—\n\n \n\nOutcome data\n\n15\n\nCohort study—report numbers of outcome events or summary measures over time. Case-control study—report numbers in each exposure category, or summary measures of exposure. Cross sectional study—report numbers of outcome events or summary measures.\n\n—\n\n—\n\n \n\nMain results\n\n16\n\n(a) Give unadjusted estimates and, if applicable, confounder adjusted estimates and their precision (eg, 95% confidence intervals). Make clear which confounders were adjusted for and why they were included.\n\n(b) Report category boundaries when continuous variables are categorised.\n\n(c) If relevant, consider translating estimates of relative risk into absolute risk for a meaningful time period.\n\n—\n\n—\n\n \n\nOther analyses\n\n17\n\nReport other analyses done—eg, analyses of subgroups and interactions, and sensitivity analyses.\n\n—\n\n—\n\n \n\nDiscussion \n\nKey results\n\n18\n\nSummarise key results with reference to study objectives.\n\n—\n\n—\n\n \n\nLimitations\n\n19\n\nDiscuss limitations of the study, taking into account sources of potential bias or imprecision. Discuss both direction and magnitude of any potential bias.\n\n19.1: Discuss the implications of using data that were not created or collected to answer the specific research question(s). Include discussion of misclassification bias, unmeasured confounding, missing data, and changing eligibility over time, as they pertain to the study being reported.\n\n19.1.a: Describe the degree to which the chosen database(s) adequately captures the drug exposure(s) of interest.\n\n\n\n \n\nInterpretation\n\n20\n\nGive a cautious overall interpretation of results considering objectives, limitations, multiplicity of analyses, results from similar studies, and other relevant evidence.\n\n—\n\n20.a: Discuss the potential for confounding by indication, contraindication or disease severity or selection bias (healthy adherer/sick stopper) as alternative explanations for the study findings when relevant. [A: Original text indicated this item was RECORD (ie, not RECORD-PE)?]\n\n \n\nGeneralisability\n\n21\n\nDiscuss the generalisability (external validity) of the study results.\n\n—\n\n—\n\n \n\nOther information \n\nFunding\n\n22\n\nGive the source of funding and the role of the funders for the present study and, if applicable, for the original study on which the present article is based.\n\n—\n\n—\n\n \n\nAccessibility of protocol, raw data, and programming code\n\n 22\n\n—\n\n22.1: Authors should provide information on how to access any supplemental information such as the study protocol, raw data, or programming code.\n\n—\n\n \n\nRECORD=reporting of studies conducted using observational routinely collected data; RECORD-PE=RECORD for pharmacoepidemiological research; STROBE=strengthening the reporting of observational studies in epidemiology.\n\n\n\n*REFERENCE: Langan SM, Schmidt S, Wing K, Ehrenstein V, Nicholls S, Filion K, Klungel O, Petersen I, Sorensen H, Guttmann A, Harron K, Hemkens L, Moher D, Schneeweiss S, Smeeth L, Sturkenboom M, von Elm E, Wang S, Benchimol EI.  The REporting of studies Conducted using Observational Routinely-collected health Data (RECORD) Statement for Pharmacoepidemiology (RECORD-PE). BMJ 2018; 363: k3532.')","('metadata', {'source': './ref_data/RECORD_PE_Checklist.docx'})",
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
filename,date,text_chunk
